#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17160, tid=20924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-9eaeca19c94a6c9676806071df221450-sock

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Sep 10 13:20:58 2026 SE Asia Standard Time elapsed time: 618.680844 seconds (0d 0h 10m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aa28d8cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20924, stack(0x0000002cf9700000,0x0000002cf9800000) (1024K)]


Current CompileTask:
C2:618680 19362   !   4       org.eclipse.jdt.ls.internal.gradle.checksums.WrapperValidator::checkWrapper (524 bytes)

Stack: [0x0000002cf9700000,0x0000002cf9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 617.650 Thread 0x0000017afb6ffa90 nmethod 19369 0x0000017aae578910 code [0x0000017aae578aa0, 0x0000017aae578b68]
Event: 617.650 Thread 0x0000017afb6ffa90 19370       1       org.gradle.launcher.daemon.diagnostics.DaemonStartupInfo::getUid (5 bytes)
Event: 617.650 Thread 0x0000017afb6ffa90 nmethod 19370 0x0000017aae578c10 code [0x0000017aae578da0, 0x0000017aae578e68]
Event: 617.655 Thread 0x0000017afb6ffa90 19371       3       org.gradle.launcher.daemon.registry.DaemonInfo::getUid (10 bytes)
Event: 617.655 Thread 0x0000017afb6ffa90 nmethod 19371 0x0000017aa63ec110 code [0x0000017aa63ec2c0, 0x0000017aa63ec440]

GC Heap History (20 events):
Event: 617.232 GC heap before
{Heap before GC invocations=2885 (full 4):
 PSYoungGen      total 12288K, used 11859K [0x00000000d5580000, 0x00000000d6600000, 0x0000000100000000)
  eden space 10752K, 100% used [0x00000000d5580000,0x00000000d6000000,0x00000000d6000000)
  from space 1536K, 72% used [0x00000000d6480000,0x00000000d6594cc0,0x00000000d6600000)
  to   space 1536K, 0% used [0x00000000d6300000,0x00000000d6300000,0x00000000d6480000)
 ParOldGen       total 1240576K, used 734084K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000acce13d8,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.242 GC heap after
{Heap after GC invocations=2885 (full 4):
 PSYoungGen      total 12288K, used 1506K [0x00000000d5580000, 0x00000000d6800000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6000000)
  from space 1536K, 98% used [0x00000000d6300000,0x00000000d6478920,0x00000000d6480000)
  to   space 3584K, 0% used [0x00000000d6480000,0x00000000d6480000,0x00000000d6800000)
 ParOldGen       total 1240576K, used 736045K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000acecb418,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.280 GC heap before
{Heap before GC invocations=2886 (full 4):
 PSYoungGen      total 12288K, used 12258K [0x00000000d5580000, 0x00000000d6800000, 0x0000000100000000)
  eden space 10752K, 99% used [0x00000000d5580000,0x00000000d5fffff8,0x00000000d6000000)
  from space 1536K, 98% used [0x00000000d6300000,0x00000000d6478920,0x00000000d6480000)
  to   space 3584K, 0% used [0x00000000d6480000,0x00000000d6480000,0x00000000d6800000)
 ParOldGen       total 1240576K, used 736055K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000acecdf90,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.284 GC heap after
{Heap after GC invocations=2886 (full 4):
 PSYoungGen      total 11776K, used 544K [0x00000000d5580000, 0x00000000d6580000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6000000)
  from space 1024K, 53% used [0x00000000d6480000,0x00000000d6508000,0x00000000d6580000)
  to   space 2048K, 0% used [0x00000000d6180000,0x00000000d6180000,0x00000000d6380000)
 ParOldGen       total 1240576K, used 736231K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000acef9fc0,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.316 GC heap before
{Heap before GC invocations=2887 (full 4):
 PSYoungGen      total 11776K, used 11295K [0x00000000d5580000, 0x00000000d6580000, 0x0000000100000000)
  eden space 10752K, 99% used [0x00000000d5580000,0x00000000d5fffff8,0x00000000d6000000)
  from space 1024K, 53% used [0x00000000d6480000,0x00000000d6508000,0x00000000d6580000)
  to   space 2048K, 0% used [0x00000000d6180000,0x00000000d6180000,0x00000000d6380000)
 ParOldGen       total 1240576K, used 736231K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000acef9fc0,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.321 GC heap after
{Heap after GC invocations=2887 (full 4):
 PSYoungGen      total 12800K, used 576K [0x00000000d5580000, 0x00000000d6500000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6000000)
  from space 2048K, 28% used [0x00000000d6180000,0x00000000d6210020,0x00000000d6380000)
  to   space 1024K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6500000)
 ParOldGen       total 1240576K, used 736415K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000acf27fc0,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.378 GC heap before
{Heap before GC invocations=2888 (full 4):
 PSYoungGen      total 12800K, used 11327K [0x00000000d5580000, 0x00000000d6500000, 0x0000000100000000)
  eden space 10752K, 99% used [0x00000000d5580000,0x00000000d5ffff68,0x00000000d6000000)
  from space 2048K, 28% used [0x00000000d6180000,0x00000000d6210020,0x00000000d6380000)
  to   space 1024K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6500000)
 ParOldGen       total 1240576K, used 736415K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000acf27fc0,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.385 GC heap after
{Heap after GC invocations=2888 (full 4):
 PSYoungGen      total 11776K, used 994K [0x00000000d5580000, 0x00000000d6500000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6000000)
  from space 1024K, 97% used [0x00000000d6400000,0x00000000d64f8900,0x00000000d6500000)
  to   space 1536K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000d6380000)
 ParOldGen       total 1240576K, used 736800K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000acf88010,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.409 GC heap before
{Heap before GC invocations=2889 (full 4):
 PSYoungGen      total 11776K, used 11746K [0x00000000d5580000, 0x00000000d6500000, 0x0000000100000000)
  eden space 10752K, 99% used [0x00000000d5580000,0x00000000d5fffff0,0x00000000d6000000)
  from space 1024K, 97% used [0x00000000d6400000,0x00000000d64f8900,0x00000000d6500000)
  to   space 1536K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000d6380000)
 ParOldGen       total 1240576K, used 736800K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000acf88010,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.418 GC heap after
{Heap after GC invocations=2889 (full 4):
 PSYoungGen      total 12288K, used 1523K [0x00000000d5580000, 0x00000000d6c00000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6000000)
  from space 1536K, 99% used [0x00000000d6200000,0x00000000d637cca0,0x00000000d6380000)
  to   space 6144K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6c00000)
 ParOldGen       total 1240576K, used 740682K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000ad352930,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.466 GC heap before
{Heap before GC invocations=2890 (full 4):
 PSYoungGen      total 12288K, used 12275K [0x00000000d5580000, 0x00000000d6c00000, 0x0000000100000000)
  eden space 10752K, 100% used [0x00000000d5580000,0x00000000d6000000,0x00000000d6000000)
  from space 1536K, 99% used [0x00000000d6200000,0x00000000d637cca0,0x00000000d6380000)
  to   space 6144K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6c00000)
 ParOldGen       total 1240576K, used 740682K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000ad352930,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.472 GC heap after
{Heap after GC invocations=2890 (full 4):
 PSYoungGen      total 12800K, used 1792K [0x00000000d5580000, 0x00000000d6800000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6000000)
  from space 2048K, 87% used [0x00000000d6600000,0x00000000d67c0000,0x00000000d6800000)
  to   space 3584K, 0% used [0x00000000d6100000,0x00000000d6100000,0x00000000d6480000)
 ParOldGen       total 1240576K, used 740826K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000ad376930,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.535 GC heap before
{Heap before GC invocations=2891 (full 4):
 PSYoungGen      total 12800K, used 12544K [0x00000000d5580000, 0x00000000d6800000, 0x0000000100000000)
  eden space 10752K, 100% used [0x00000000d5580000,0x00000000d6000000,0x00000000d6000000)
  from space 2048K, 87% used [0x00000000d6600000,0x00000000d67c0000,0x00000000d6800000)
  to   space 3584K, 0% used [0x00000000d6100000,0x00000000d6100000,0x00000000d6480000)
 ParOldGen       total 1240576K, used 740826K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000ad376930,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.539 GC heap after
{Heap after GC invocations=2891 (full 4):
 PSYoungGen      total 14336K, used 448K [0x00000000d5580000, 0x00000000d6680000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6000000)
  from space 3584K, 12% used [0x00000000d6100000,0x00000000d6170000,0x00000000d6480000)
  to   space 1536K, 0% used [0x00000000d6500000,0x00000000d6500000,0x00000000d6680000)
 ParOldGen       total 1240576K, used 740938K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000ad392970,0x00000000cbb80000)
 Metaspace       used 78598K, committed 84672K, reserved 1179648K
  class space    used 9182K, committed 12224K, reserved 1048576K
}
Event: 617.585 GC heap before
{Heap before GC invocations=2892 (full 4):
 PSYoungGen      total 14336K, used 11200K [0x00000000d5580000, 0x00000000d6680000, 0x0000000100000000)
  eden space 10752K, 100% used [0x00000000d5580000,0x00000000d6000000,0x00000000d6000000)
  from space 3584K, 12% used [0x00000000d6100000,0x00000000d6170000,0x00000000d6480000)
  to   space 1536K, 0% used [0x00000000d6500000,0x00000000d6500000,0x00000000d6680000)
 ParOldGen       total 1240576K, used 740938K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000ad392970,0x00000000cbb80000)
 Metaspace       used 78607K, committed 84672K, reserved 1179648K
  class space    used 9184K, committed 12224K, reserved 1048576K
}
Event: 617.590 GC heap after
{Heap after GC invocations=2892 (full 4):
 PSYoungGen      total 12288K, used 1520K [0x00000000d5580000, 0x00000000d6680000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6000000)
  from space 1536K, 98% used [0x00000000d6500000,0x00000000d667c030,0x00000000d6680000)
  to   space 2560K, 0% used [0x00000000d6180000,0x00000000d6180000,0x00000000d6400000)
 ParOldGen       total 1240576K, used 741358K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000ad3fb9c0,0x00000000cbb80000)
 Metaspace       used 78607K, committed 84672K, reserved 1179648K
  class space    used 9184K, committed 12224K, reserved 1048576K
}
Event: 617.606 GC heap before
{Heap before GC invocations=2893 (full 4):
 PSYoungGen      total 12288K, used 12272K [0x00000000d5580000, 0x00000000d6680000, 0x0000000100000000)
  eden space 10752K, 100% used [0x00000000d5580000,0x00000000d6000000,0x00000000d6000000)
  from space 1536K, 98% used [0x00000000d6500000,0x00000000d667c030,0x00000000d6680000)
  to   space 2560K, 0% used [0x00000000d6180000,0x00000000d6180000,0x00000000d6400000)
 ParOldGen       total 1240576K, used 741358K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000ad3fb9c0,0x00000000cbb80000)
 Metaspace       used 78607K, committed 84672K, reserved 1179648K
  class space    used 9184K, committed 12224K, reserved 1048576K
}
Event: 617.614 GC heap after
{Heap after GC invocations=2893 (full 4):
 PSYoungGen      total 13312K, used 2530K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6000000)
  from space 2560K, 98% used [0x00000000d6180000,0x00000000d63f8940,0x00000000d6400000)
  to   space 5632K, 0% used [0x00000000d6580000,0x00000000d6580000,0x00000000d6b00000)
 ParOldGen       total 1240576K, used 743502K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000ad613a30,0x00000000cbb80000)
 Metaspace       used 78607K, committed 84672K, reserved 1179648K
  class space    used 9184K, committed 12224K, reserved 1048576K
}
Event: 617.642 GC heap before
{Heap before GC invocations=2894 (full 4):
 PSYoungGen      total 13312K, used 13282K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 10752K, 99% used [0x00000000d5580000,0x00000000d5fffff8,0x00000000d6000000)
  from space 2560K, 98% used [0x00000000d6180000,0x00000000d63f8940,0x00000000d6400000)
  to   space 5632K, 0% used [0x00000000d6580000,0x00000000d6580000,0x00000000d6b00000)
 ParOldGen       total 1240576K, used 743502K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000ad613a30,0x00000000cbb80000)
 Metaspace       used 78607K, committed 84672K, reserved 1179648K
  class space    used 9184K, committed 12224K, reserved 1048576K
}
Event: 617.647 GC heap after
{Heap after GC invocations=2894 (full 4):
 PSYoungGen      total 13312K, used 2483K [0x00000000d5580000, 0x00000000d6800000, 0x0000000100000000)
  eden space 10752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6000000)
  from space 2560K, 96% used [0x00000000d6580000,0x00000000d67ecca0,0x00000000d6800000)
  to   space 3584K, 0% used [0x00000000d6100000,0x00000000d6100000,0x00000000d6480000)
 ParOldGen       total 1240576K, used 743750K [0x0000000080000000, 0x00000000cbb80000, 0x00000000d5580000)
  object space 1240576K, 59% used [0x0000000080000000,0x00000000ad651aa0,0x00000000cbb80000)
 Metaspace       used 78607K, committed 84672K, reserved 1179648K
  class space    used 9184K, committed 12224K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.149 Attempting to load shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.149 Loaded shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.170 Attempting to load shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.170 Loaded shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.286 Attempting to load shared library c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.287 Loaded shared library c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 4.971 Attempting to load shared library C:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 5.019 Loaded shared library C:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 13.210 Attempting to load shared library C:\Users\Admin\AppData\Local\Temp\jna-63116079\jna1024840297054386948.dll
Event: 13.263 Loaded shared library C:\Users\Admin\AppData\Local\Temp\jna-63116079\jna1024840297054386948.dll
Event: 44.557 Attempting to load shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 44.558 Loaded shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 44.560 Attempting to load shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 44.560 Loaded shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 456.004 Attempting to load shared library C:\Users\Admin\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 456.062 Loaded shared library C:\Users\Admin\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 457.209 Attempting to load shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 457.244 Loaded shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 458.295 Attempting to load shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 458.338 Loaded shared library C:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 617.553 Thread 0x0000017a84f12b40 DEOPT PACKING pc=0x0000017aae56c168 sp=0x0000002c927fe100
Event: 617.553 Thread 0x0000017a84f12b40 DEOPT UNPACKING pc=0x0000017aacec3aa2 sp=0x0000002c927fe0b8 mode 2
Event: 617.556 Thread 0x0000017a84f12b40 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017aad62dcd4 relative=0x00000000000001f4
Event: 617.556 Thread 0x0000017a84f12b40 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017aad62dcd4 method=org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 
Event: 617.556 Thread 0x0000017a84f12b40 DEOPT PACKING pc=0x0000017aad62dcd4 sp=0x0000002c927fe3b0
Event: 617.556 Thread 0x0000017a84f12b40 DEOPT UNPACKING pc=0x0000017aacec3aa2 sp=0x0000002c927fe330 mode 2
Event: 617.617 Thread 0x0000017a8425dba0 DEOPT PACKING pc=0x0000017aa5d976c6 sp=0x0000002cff6ff620
Event: 617.617 Thread 0x0000017a8425dba0 DEOPT UNPACKING pc=0x0000017aacec4242 sp=0x0000002cff6feb18 mode 0
Event: 617.651 Thread 0x0000017a934cc240 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017aad62dcd4 relative=0x00000000000001f4
Event: 617.651 Thread 0x0000017a934cc240 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017aad62dcd4 method=org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 
Event: 617.651 Thread 0x0000017a934cc240 DEOPT PACKING pc=0x0000017aad62dcd4 sp=0x0000002c883fe430
Event: 617.651 Thread 0x0000017a934cc240 DEOPT UNPACKING pc=0x0000017aacec3aa2 sp=0x0000002c883fe3b0 mode 2
Event: 617.654 Thread 0x0000017a86c78430 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017aad62dcd4 relative=0x00000000000001f4
Event: 617.654 Thread 0x0000017a86c78430 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017aad62dcd4 method=org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 
Event: 617.654 Thread 0x0000017a86c78430 DEOPT PACKING pc=0x0000017aad62dcd4 sp=0x0000002c895fe740
Event: 617.654 Thread 0x0000017a86c78430 DEOPT UNPACKING pc=0x0000017aacec3aa2 sp=0x0000002c895fe6c0 mode 2
Event: 617.657 Thread 0x0000017a84988b20 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017aad62dcd4 relative=0x00000000000001f4
Event: 617.657 Thread 0x0000017a84988b20 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017aad62dcd4 method=org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 
Event: 617.657 Thread 0x0000017a84988b20 DEOPT PACKING pc=0x0000017aad62dcd4 sp=0x0000002ca83fe400
Event: 617.657 Thread 0x0000017a84988b20 DEOPT UNPACKING pc=0x0000017aacec3aa2 sp=0x0000002ca83fe380 mode 2

Classes loaded (20 events):
Event: 460.812 Loading class java/io/ObjectStreamClass$1
Event: 460.813 Loading class java/io/ObjectStreamClass$1 done
Event: 460.813 Loading class java/io/ObjectStreamClass$MemberSignature
Event: 460.813 Loading class java/io/ObjectStreamClass$MemberSignature done
Event: 460.813 Loading class java/io/ObjectStreamClass$3
Event: 460.819 Loading class java/io/ObjectStreamClass$3 done
Event: 460.819 Loading class java/io/ObjectStreamClass$4
Event: 460.819 Loading class java/io/ObjectStreamClass$4 done
Event: 460.821 Loading class java/io/ObjectStreamClass$5
Event: 460.821 Loading class java/io/ObjectStreamClass$5 done
Event: 460.832 Loading class java/io/ObjectStreamClass$ExceptionInfo
Event: 460.832 Loading class java/io/ObjectStreamClass$ExceptionInfo done
